Starting Aetherium Depths...
StateManager initialized with state: Gameplay
StateManager initialized with state: Gameplay
Initializing Aetherium Depths...
Loading content...
Error loading projectile texture: Could not load ProjectileSprite asset!
Player created with 100/100 health and 100/100 mana
Font loaded successfully
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
Enemy took 1000 damage. Health: -998
Enemy defeated!
Player now has 1 Aetherium Essence
Health potion dropped at enemy death location
Enemy defeated! Player received 1 Aetherium Essence.
Enemy hit by projectile! Took 1000 damage!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
DIRECT HIT! Projectile at {X:127.05487 Y:-375.5672} hit crate at {X:132 Y:-384}, distance: 22.270182
Crate took 1000 damage! Health before: 1, after: -999/1
Crate is now destroyed!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Enemy attacked in direction {X:-0.99999994 Y:0.00049542234}
Player took 10 damage! Health: 90/100
Player hit by enemy attack! Took 10 damage.
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Enemy took 1 damage. Health: 1
Player hit enemy with melee attack!
StateManager updating state: Gameplay
Enemy took 1 damage. Health: 0
Enemy defeated!
Player now has 2 Aetherium Essence
Health potion dropped at enemy death location
Enemy defeated! Player received 1 Aetherium Essence.
Player hit enemy with melee attack!
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Ranged enemy fired a projectile
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Enemy took 1000 damage. Health: -998
Enemy defeated!
Player now has 3 Aetherium Essence
Enemy defeated! Player received 1 Aetherium Essence.
Enemy hit by projectile! Took 1000 damage!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Player cast a spell
Added player projectile to game projectiles
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Crate took 1 damage! Health before: 1, after: 0/1
Crate is now destroyed!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
Restored 20 health. Current health: 100/100
Collected health potion. Restored 20 health!
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
StateManager updating state: Gameplay
